97,"id5255a068b9032d1493bf37e4eece07c880ba92e245b50b68a46661ec115db067TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufRNnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO5.0idade_emp_cat1a5FALSEFALSEFALSEFALSEFALSEdt_situacao2013-10-29FALSETRUETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiFalsesg_uf_matrizRNde_saude_tributariaAZULde_saude_rescenciaACIMADE1ANO23.0de_nivel_atividadeALTAde_indicador_telefonenanFALSEnannannm_meso_regiaoOESTEPOTIGUARnm_micro_regiaoSERRADESAOMIGUELFALSEnannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
98,"id677179cd5f36a26e6e0be3fd643a5633697e516c42915c8cbf2169368242ff01TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufRNnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO19.156164383561645idade_emp_cat15a20FALSEFALSEFALSEFALSEFALSEdt_situacao2005-11-03FALSEFALSEFALSEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesFalsenan00nannannanfl_optante_simeiFalsesg_uf_matrizRNde_saude_tributariaAZULde_saude_rescenciaACIMADE1ANO24.0de_nivel_atividadeMEDIAde_indicador_telefoneBOAFALSEnannannm_meso_regiaoLESTEPOTIGUARnm_micro_regiaoNATALFALSEnannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.01.00.0nannannannannannannannannannannannannannannannannannan93.266666666666680.00.01.01.09.1666666666666669.1666666666666669.166666666666666nannannan0.00.00.0nannan0.00"
99,"id538e85e7d3f5403ab57ca451062072d8f53210f6d7d6696f2b09ff2558d694fdTRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufMAnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO24.257534246575347idade_emp_cat>20FALSEFALSEFALSEFALSEFALSEdt_situacao2001-11-10FALSEFALSETRUEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiFalsesg_uf_matrizMAde_saude_tributariaAZULde_saude_rescenciaACIMADE1ANO22.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnan1699.17nm_meso_regiaoOESTEMARANHENSEnm_micro_regiaoIMPERATRIZFALSEnannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00185457.6185457.63.01.00.0100.0nannannan1.0nannannannannannannannan1.0nannan1.020.9666666666666650.01.03.04.075.5110.620.96666666666666520.96666666666666520.96666666666666520.9666666666666651.02.02.0-50.0-50.00.00"
100,"id7f77ee89cfb23a3b235febb461c111e750373a9f036aa8d5dcc6b6fdff5b5b9bTRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufACnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO4.3780821917808215idade_emp_cat1a5FALSEFALSEFALSETRUEFALSEdt_situacao2014-06-13FALSETRUETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiTruesg_uf_matrizACde_saude_tributariaVERDEde_saude_rescenciaACIMADE1ANO50.0de_nivel_atividadeALTAde_indicador_telefonenanFALSEnannannm_meso_regiaoVALEDOACREnm_micro_regiaoRIOBRANCOFALSE1.01.00.051.051.051.01.0nan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoATER$81.000,00de_faixa_faturamento_estimado_grupoATER$81.000,0050000.050000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
101,"id2448d2c8cbf13906e658fcbc669b88be2e11648be80124adc14024fd725e2c1aTRUEde_natureza_juridicaSOCIEDADEEMPRESARIALIMITADAsg_ufROnatureza_juridica_macroENTIDADESEMPRESARIAISde_ramoCOMERCIOVAREJISTAsetorCOMERCIO12.413698630136983idade_emp_cat10a15FALSEFALSEFALSEFALSEFALSEdt_situacao2006-06-02FALSEFALSETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiFalsesg_uf_matrizROde_saude_tributariaVERDEde_saude_rescenciaACIMADE1ANO24.0de_nivel_atividadeMEDIAde_indicador_telefoneBOAFALSEnan1601.57nm_meso_regiaonannm_micro_regiaonanFALSE4.04.00.050.052.048.02.0nannan2.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$360.000,01AR$1.500.000,00de_faixa_faturamento_estimado_grupoDER$360.000,01AR$1.500.000,001298203.21298203.225.09.044.4455.56nan1.05.01.01.0nannan1.0nannannannan9.0nannan9.02.9333333333333331.01.025.034.021.48333333333333100.333333333333310.4333333333333333549.35185185185186100.333333333333312.9333333333333339.09.013.00.0-30.7692307692307711.1111111111111090"
102,"ide4dd4bddc0d2856e8c52205c48da024a1016ce42e0390c73c3218905f31ba437TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufRNnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO0.6465753424657534idade_emp_cat<=1FALSEFALSEFALSETRUEFALSEdt_situacao2018-03-06FALSETRUETRUEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesnannan00nannannanfl_optante_simeinansg_uf_matrizRNde_saude_tributariaCINZAde_saude_rescenciaSEMINFORMACAOnande_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnan1724.01nm_meso_regiaoLESTEPOTIGUARnm_micro_regiaoNATALFALSE1.01.00.023.023.023.01.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
103,"id1ac69a3fb58d7798e81fdbc1b07eb2cd64abe347b7334255194eb1229f8d48fcTRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufMAnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO4.358904109589041idade_emp_cat1a5FALSEFALSEFALSETRUEFALSEdt_situacao2014-06-20FALSETRUETRUEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiTruesg_uf_matrizMAde_saude_tributariaAZULde_saude_rescenciaACIMADE1ANO50.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnan896.08nm_meso_regiaoNORTEMARANHENSEnm_micro_regiaoAGLOMERACAOURBANADESAOLUISTRUE1.01.00.029.029.029.01.0nan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoATER$81.000,00de_faixa_faturamento_estimado_grupoATER$81.000,0050000.050000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
104,"idaf1374817994ade74a15d55e35cb8f694a9e704b656e29eef395f2fd0cfaf707TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufRNnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO3.156164383561644idade_emp_cat1a5FALSEFALSEFALSETRUEFALSEdt_situacao2015-09-02FALSETRUETRUEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiTruesg_uf_matrizRNde_saude_tributariaVERDEde_saude_rescenciaACIMADE1ANO22.0de_nivel_atividadeALTAde_indicador_telefonenanFALSEnannannm_meso_regiaoLESTEPOTIGUARnm_micro_regiaoNATALFALSE1.01.00.041.041.041.01.0nan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoATER$81.000,00de_faixa_faturamento_estimado_grupoATER$81.000,0050000.050000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
105,"idce152be28f415bfbf80d8ecdb200bd934b3090e64f2eb69aceaa132d1b78386dTRUEde_natureza_juridicaSOCIEDADEEMPRESARIALIMITADAsg_ufROnatureza_juridica_macroENTIDADESEMPRESARIAISde_ramoCOMERCIOVAREJISTAsetorCOMERCIO4.673972602739727idade_emp_cat1a5FALSEFALSEFALSEFALSEFALSEdt_situacao2014-02-25FALSETRUETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesFalsenan00nannannanfl_optante_simeiFalsesg_uf_matrizROde_saude_tributariaVERDEde_saude_rescenciaACIMADE1ANO23.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnan2061.73nm_meso_regiaonannm_micro_regiaonanFALSE2.02.00.034.034.034.01.0nan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
106,"id6cabb5a0aa5a1c0f8605d8a4d8c1218cf9127602d2e017a2ca0ac3d381a67236FALSEde_natureza_juridicaSOCIEDADEEMPRESARIALIMITADAsg_ufAMnatureza_juridica_macroENTIDADESEMPRESARIAISde_ramoCOMERCIOVAREJISTAsetorCOMERCIO15.506849315068493idade_emp_cat15a20FALSEFALSEFALSEFALSEFALSEdt_situacao2005-04-30FALSEFALSEFALSEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesFalsenan00nannannanfl_optante_simeiFalsesg_uf_matrizAMde_saude_tributariaVERDEde_saude_rescenciaACIMADE1ANO22.0de_nivel_atividadeALTAde_indicador_telefonenanFALSEnannannm_meso_regiaoSUDOESTEAMAZONENSEnm_micro_regiaoJURUAFALSE2.02.00.065.568.063.02.0nan2.0nannannannannannannannannannannannannannan5.09.05.05.00.00.00.00.0268.12666666666667357.53333333333336130.36666666666667130.36666666666667357.53333333333336268.12666666666667nannannan0.00.00.00.00.05.00.00.00.00.00.02.01.05.01.00.03.01.00.032.033.06.612.03.02328523.21875465704.643751092139.2185457.62390342.4375478068.48751092139.2185457.65800701.68751160140.33752184278.5463644.05986159.31251197231.86252184278.5463644.01.01.01.01.00.00.00.00.00.0nannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$360.000,01AR$1.500.000,00210000.0630000.00.00.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan3"
107,"idc1368c65b5cedc9395e88bfd18cf3713599b6a200ac0c1704d28690419fe460dTRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufACnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO2.580821917808219idade_emp_cat1a5FALSEFALSEFALSETRUEFALSEdt_situacao2016-03-30FALSETRUETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiTruesg_uf_matrizACde_saude_tributariaVERDEde_saude_rescenciaACIMADE1ANO27.0de_nivel_atividadeALTAde_indicador_telefonenanFALSEnan2267.21nm_meso_regiaoVALEDOACREnm_micro_regiaoRIOBRANCOFALSE1.01.00.034.034.034.01.0nannan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoATER$81.000,00de_faixa_faturamento_estimado_grupoATER$81.000,0050000.050000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
108,"id165be600a8ebd90e654a37bf4028a1ad40f343cf238caf834a713c315af01661TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufMAnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO15.931506849315069idade_emp_cat15a20FALSEFALSEFALSEFALSEFALSEdt_situacao2005-11-03FALSEFALSEFALSEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiFalsesg_uf_matrizMAde_saude_tributariaAZULde_saude_rescenciaACIMADE1ANO23.0de_nivel_atividadeBAIXAde_indicador_telefonenanFALSEnan1223.26nm_meso_regiaoLESTEMARANHENSEnm_micro_regiaoCAXIASFALSEnannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$360.000,01AR$1.500.000,00210000.0420000.05.00.0nannannannannannannannannannannannannannannannannannan102.366666666666660.00.05.05.034.2852.7666666666666610.133333333333333nannannan0.00.00.0nannan0.01"
109,"id8416b76e3218b302a80eaf4b01c2cd5ee23b981bd735b228c67ea89571683123TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufAMnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO11.789041095890413idade_emp_cat10a15FALSEFALSEFALSEFALSEFALSEdt_situacao2007-01-16FALSEFALSETRUEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesFalsenan00nannannanfl_optante_simeiFalsesg_uf_matrizAMde_saude_tributariaAMARELOde_saude_rescenciaACIMADE1ANO22.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnan1699.44nm_meso_regiaoCENTROAMAZONENSEnm_micro_regiaoMANAUSFALSEnannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
110,"id54f98ff5b6794bf8d49f00dc3b692cbc0383b5ec8e69acb7bceb92b25ee8dc3aTRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufMAnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO8.241095890410959idade_emp_cat5a10FALSEFALSEFALSEFALSEFALSEdt_situacao2010-08-03FALSETRUETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesFalsenan00nannannanfl_optante_simeiFalsesg_uf_matrizMAde_saude_tributariaAZULde_saude_rescenciaACIMADE1ANO25.0de_nivel_atividadeMEDIAde_indicador_telefoneBOAFALSEnan1322.77nm_meso_regiaoLESTEMARANHENSEnm_micro_regiaoCAXIASFALSEnannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
111,"id4934c67f3af36ae8c9529488fe6e9535691731d002f1f54f9a920561373400c9TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufROnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO5.131506849315068idade_emp_cat5a10FALSEFALSEFALSETRUEFALSEdt_situacao2013-09-11FALSETRUETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiTruesg_uf_matrizROde_saude_tributariaVERDEde_saude_rescenciaACIMADE1ANO22.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnan918.31nm_meso_regiaonannm_micro_regiaonanFALSE1.01.00.044.044.044.01.0nannan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoATER$81.000,00de_faixa_faturamento_estimado_grupoATER$81.000,0050000.050000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
112,"id7cee8c5914de3fc4780869cd13b34223bc2ed0075de67724015559b516b527e3TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufRNnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO2.7479452054794513idade_emp_cat1a5FALSEFALSEFALSETRUEFALSEdt_situacao2016-01-29FALSEFALSETRUEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiTruesg_uf_matrizRNde_saude_tributariaVERDEde_saude_rescenciaACIMADE1ANO27.0de_nivel_atividadeALTAde_indicador_telefonenanFALSEnannannm_meso_regiaoLESTEPOTIGUARnm_micro_regiaoMACAIBAFALSE1.01.00.025.025.025.01.0nan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoATER$81.000,00de_faixa_faturamento_estimado_grupoATER$81.000,0050000.050000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
113,"id64db2e1f7859ce8c75eb315934930fdadfb2327069da08ecf246719fce015014TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufAMnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO30.778082191780825idade_emp_cat>20FALSEFALSEFALSEFALSEFALSEdt_situacao2005-11-03FALSEFALSEFALSEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSETRUEnannan1.00.0fl_optante_simplesFalsenan01nannannanfl_optante_simeiFalsesg_uf_matrizAMde_saude_tributariaAZULde_saude_rescenciaACIMADE1ANO23.0de_nivel_atividadeALTAde_indicador_telefonenanFALSE41256.0nannm_meso_regiaoCENTROAMAZONENSEnm_micro_regiaoMANAUSFALSEnannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
